Title,Author,Average Rating,Rating,Year Published,Edition
Trigger Warning: Short Fictions and Disturbances,Neil Gaiman,3.92,"61,194",2015,23
Smoke and Mirrors: Short Fiction and Illusions,Neil Gaiman,4.02,"71,895",1998,99
What She Left Behind: A Haunting and Heartbreaking Story of 1920s Historical Fiction,Ellen Marie Wiseman,3.99,"57,408",2015,54
Fragile Things: Short Fictions and Wonders,Neil Gaiman,3.96,"69,823",2006,44
Collected Fictions,Jorge Luis Borges,4.57,"23,960",1998,63
Better Than Fiction,Alexa  Martin,3.42,"10,768",2022,8
True Fiction (Ian Ludlow Thrillers #1),Lee Goldberg,3.99,"17,267",2018,8
The Red Badge of Courage and Selected Short Fiction,Stephen Crane,3.66,"28,012",1895,10
Paperbacks from Hell: The Twisted History of '70s and '80s Horror Fiction,Grady Hendrix,4.27,"10,012",2017,10
Non-Fiction,Chuck Palahniuk,3.57,"22,584",2004,7
Heart of Darkness and Selected Short Fiction,Joseph Conrad,3.77,"23,417",1899,17
Swami and Friends,R.K. Narayan,4.22,"13,134",1935,70
The Complete Fiction,H.P. Lovecraft,4.33,"14,038",2008,22
The Fiction Writer,Jillian Cantor,3.22,"2,303",2023,2
Ethan Frome and Other Short Fiction,Edith Wharton,3.67,"15,166",1911,14
Octavia's Brood: Science Fiction Stories from Social Justice Movements,Adrienne Maree Brown,3.94,"4,022",2015,6
Self-Editing for Fiction Writers: How to Edit Yourself Into Print,Renni Browne,4.24,"6,731",1993,19
The Neil Gaiman Reader: Selected Fiction,Neil Gaiman,4.48,"1,839",2020,19
"The Fiction Between Us (Honeywood, #2)",Julie Olivia,3.86,"4,198",2022,5
"Monster, She Wrote: The Women Who Pioneered Horror and Speculative Fiction",Lisa Kröger,4.06,"3,955",2019,9
"The Science Fiction Hall of Fame, Volume One, 1929-1964",Robert Silverberg,4.32,"6,172",1970,27
The Art of Fiction: Notes on Craft for Young Writers,John Gardner,3.99,"6,021",1984,27
How Fiction Works,James  Wood,4.00,"7,401",2008,54
Invisible Planets: Contemporary Chinese Science Fiction in Translation,Ken Liu,4.04,"4,816",2016,17
The Diviners,Margaret Laurence,4.18,"7,683",1974,56
Wonderbook: The Illustrated Guide to Creating Imaginative Fiction,Jeff VanderMeer,4.34,"3,898",2013,14
Craft in the Real World: Rethinking Fiction Writing and Workshopping,Matthew Salesses,4.48,"2,060",2021,8
Look at the Birdie: Unpublished Short Fiction,Kurt Vonnegut Jr.,3.97,"7,906",2009,43
Surviving The Forest,Adiva Geffen,4.25,"4,699",0,8
While Mortals Sleep: Unpublished Short Fiction,Kurt Vonnegut Jr.,3.83,"6,616",2011,11
A People's Future of the United States: Speculative Fiction from 25 Extraordinary Writers,Victor LaValle,3.79,"2,658",2019,1
Seven Stones to Stand or Fall: A Collection of Outlander Fiction,Diana Gabaldon,4.27,"15,759",2017,2
The Point of Light (Historical Fiction #1),John Ellsworth,4.20,"2,621",2019,4
Paperback Crush: The Totally Radical History of '80s and '90s Teen Fiction,Gabrielle Moss,3.76,"3,843",2018,8
Fools Crow,James Welch,4.03,"4,852",1986,39
Fan Fiction,Brent Spiner,3.52,"3,437",2021,1
My Pen is the Wing of a Bird: New Fiction by Afghan Women,Lyse Doucet,4.28,"1,353",0,7
A Blink of the Screen: Collected Shorter Fiction,Terry Pratchett,4.04,"6,305",2012,27
The art of fiction,Walter Besant,3.66,"1,112",1884,60
Dark Matter: A Century of Speculative Fiction from the African Diaspora,Sheree Renée Thomas,4.16,"1,378",2000,11
A Slip of the Keyboard: Collected Non-Fiction,Terry Pratchett,4.24,"5,701",2014,28
A Different Pond (Fiction Picture Books),Bao Phi,4.28,"5,283",2017,10
How to Write Science Fiction & Fantasy,Orson Scott Card,3.91,"4,741",1990,5
Africa Risen: A New Era of Speculative Fiction,Sheree Renée Thomas,3.80,789,2022,9
Writing the Breakout Novel: Insider Advice for Taking Your Fiction to the Next Level,Donald Maass,4.08,"3,980",2001,10
Pulp Fiction: A Quentin Tarantino Screenplay,Quentin Tarantino,4.21,"6,255",1994,39
Broken Stars: Contemporary Chinese Science Fiction in Translation,Ken Liu,3.85,"2,401",2019,21
Love After the End: An Anthology of Two-Spirit and Indigiqueer Speculative Fiction,Joshua Whitehead,4.19,"1,924",2019,11
Elements of Fiction Writing: Characters & Viewpoint,Orson Scott Card,4.04,"4,611",1988,25
Best Ghost Stories of Algernon Blackwood,Algernon Blackwood,4.15,"3,068",1973,15
Fat City,Leonard Gardner,4.02,"3,797",0,53
Mapping the World of Harry Potter: Science Fiction and Fantasy Writers Explore the Bestselling Series of All Time,Mercedes Lackey,4.31,"2,670",2005,5
The Emotional Craft of Fiction: How to Write the Story Beneath the Surface,Donald Maass,4.30,"2,311",2016,6
Homo Cosmicus 2: Titan: A Science Fiction Novel,Todor Bombov,4.34,647,0,1
Writing Fiction: A Guide to Narrative Craft,Janet Burroway,4.10,"3,502",1987,62
"A Convenient Fiction (Parish Orphans of Devon, #3)",Mimi Matthews,4.26,"3,327",2019,8
"Ex Machina, Vol. 3: Fact v. Fiction",Brian K. Vaughan,3.94,"5,377",2006,8
Firebirds: An Anthology of Original Fantasy and Science Fiction,Sharyn November,3.95,"3,726",2003,8
"The Science Fiction Hall of Fame: Volume II A (The Science Fiction Hall of Fame, #2A)",Ben Bova,4.32,"4,232",1973,29
The Mad Scientist's Guide to World Domination: Original Short Fiction for the Modern Evil Genius,John Joseph Adams,3.62,"1,779",2013,22
Firebirds Rising: An Anthology of Original Science Fiction and Fantasy,Sharyn November,3.92,"3,017",2005,16
"The Sons of Encouragement: Biblical Stories of Aaron, Caleb, Jonathan, Amos, and Silas",Francine Rivers,4.40,"2,240",2008,14
The Odd and the Strange: A Collection of Very Short Fiction,Harvey Havel,4.32,"1,207",0,2
Selected Non-Fictions,Jorge Luis Borges,4.44,"2,298",1999,13
"Science Fictions: The Epidemic of Fraud, Bias, Negligence and Hype in Science",Stuart Ritchie,4.38,"1,974",2020,4
New Suns: Original Speculative Fiction by People of Color,Nisi Shawl,3.85,"1,829",2019,10
The Almost Legendary Morris Sisters: A True Story of Family Fiction,Julie Klam,3.45,"1,315",2021,6
"Last Summer at the Beach House: Feel Good Beachy Women's Fiction (Diamond Beach, #1)",Maggie   Miller,4.50,"2,448",0,2
"Beginnings, Middles & Ends",Nancy Kress,3.99,"2,456",1992,24
The Art of Fiction,David Lodge,3.92,"2,878",1992,63
Shelter (Shelter Christian Fiction Trilogy Book 1),Robin Merrill,4.06,"2,347",2015,8
Where the God of Love Hangs Out: Fiction,Amy Bloom,3.55,"3,189",2009,26
The Breakthrough Effect: A Science-Fiction Thriller,Douglas E. Richards,4.27,"2,338",0,2
"The Language of the Night: Essays on Writing, Science Fiction, and Fantasy",Ursula K. Le Guin,4.50,4,0,2
"The Fire in Fiction: Passion, Purpose and Techniques to Make Your Novel Great",Donald Maass,4.16,"1,756",2009,7
Gold: The Final Science Fiction Collection,Isaac Asimov,3.98,"3,256",1995,31
My Daughter’s Keeper,Adiva Geffen,4.53,"1,778",0,4
Sisters of the Revolution: A Feminist Speculative Fiction Anthology,Ann VanderMeer,4.13,"1,244",2015,11
Real Life and Other Fictions,Susan Coll,3.72,18,0,2
Maps in a Mirror: The Short Fiction of Orson Scott Card,Orson Scott Card,4.01,"3,319",1990,19
The Motion of Light in Water: Sex and Science Fiction Writing in the East Village,Samuel R. Delany,4.32,"1,115",1988,28
Tomorrowland: Our Journey from Science Fiction to Science Fact,Steven Kotler,3.76,"1,387",2015,7
"The Art of War for Writers: Fiction Writing Strategies, Tactics, and Exercises",James Scott Bell,4.19,"1,597",2009,14
The Turn of the Screw and Other Short Fiction,Henry James,3.77,"3,409",1981,14
The Skeptics' Guide to the Future: What Yesterday's Science and Science Fiction Tell Us About the World of Tomorrow,Steven Novella,4.09,830,2022,13
Chasing Amanda (Mystery / Suspense) (Melissa Foster Stand-Alone Women's Fiction Novels),Melissa Foster,3.50,"3,335",2011,13
Lake of Souls: The Collected Short Fiction,Ann Leckie,4.13,104,2024,6
So Long Been Dreaming: Postcolonial Science Fiction and Fantasy,Nalo Hopkinson,4.00,802,2004,2
"Meanwhile, Elsewhere: Science Fiction and Fantasy from Transgender Writers",Cat Fitzpatrick,3.98,412,2017,2
Secret Windows: Essays and Fiction on the Craft of Writing,Stephen King,4.08,"1,723",2000,13
Hooked: Write Fiction That Grabs Readers at Page One & Never Lets Them Go,Les Edgerton,4.01,"1,909",2007,6
36 Arguments for the Existence of God: A Work of Fiction,Rebecca Goldstein,3.57,"2,243",2009,24
"Meanwhile, Elsewhere: Science Fiction and Fantasy from Transgender Writers",Cat Fitzpatrick,3.98,412,2017,2
"A Place Called Freedom: A Vast, Thrilling Work of Historical Fiction",Ken Follett,4.05,"38,697",1995,148
Miniatures: The Very Short Fiction of John Scalzi,John Scalzi,3.89,"3,196",2016,6
"Stranger Than Fan Fiction (Unlucky in Love, #1)",Piper Sheldon,4.05,"1,132",2022,3
The Language of the Night: Essays on Fantasy and Science Fiction,Ursula K. Le Guin,4.24,"1,359",1979,29
Where We Belong:,Lynn Austin,4.24,"2,782",2017,15
Political Fictions,Joan Didion,3.85,"1,411",2001,17
"Shifting Sands at the Beach House: Feel Good Beachy Women's Fiction (Diamond Beach, #2)",Maggie   Miller,4.53,"2,173",0,2
"Alone With the Horrors: The Great Short Fiction, 1961-1991",Ramsey Campbell,3.95,"1,398",1993,2
Political Fictions,Joan Didion,3.85,"1,411",2001,17
How to Live Safely in a Science Fictional Universe,Charles Yu,3.45,"18,435",2010,42
The Real Story of Ah-Q and Other Tales of China: The Complete Fiction of Lu Xun,Lu Xun,3.92,"1,104",2009,15
"New Day at the Beach House: Feel Good Beachy Women's Fiction (Diamond Beach, #3)",Maggie   Miller,4.53,"1,974",0,2
Master of Middle-Earth: The Fiction of J.R.R. Tolkien,Paul H. Kocher,3.77,"3,145",1972,24
The Big Book of Science Fiction,Ann VanderMeer,4.17,745,2016,8
Walking the Clouds: An Anthology of Indigenous Science Fiction,Grace L. Dillon,3.82,448,2012,6
Complete Shorter Fiction,Oscar Wilde,4.11,"3,568",1894,51
The Big Book of Science Fiction,Ann VanderMeer,4.17,745,2016,8
Writing Fiction for Dummies,Randy Ingermanson,4.10,"1,608",2009,17
Complete Shorter Fiction,Oscar Wilde,4.11,"3,568",1894,51
Threads of Silk: A Historical Chinese Fiction Novel,Amanda   Roberts,4.15,"2,292",2016,7
You Bright and Risen Angels,William T. Vollmann,4.05,"1,024",1987,17
The Original Shades of Gray: Clean romantic Civil War historical fiction: An Epic Civil War Love Story,Jessica           James,3.94,"1,951",2008,7
The Rhetoric of Fiction,Wayne C. Booth,4.01,"1,240",1961,36
Masterpieces: The Best Science Fiction of the Twentieth Century,Orson Scott Card,4.21,"1,974",2001,18
"Marta's Legacy Gift Collection: Complete 2-Book Set (Her Mother’s Hope, Her Daughter’s Dream) A Gripping Historical Christian Fiction Family Saga from the 1900s to the 1950s",Francine Rivers,4.54,"1,979",2010,10
The Man with Eight Pairs of Legs,Leslie Kirk Campbell,4.31,55,2022,2
"Marta's Legacy Gift Collection: Complete 2-Book Set (Her Mother’s Hope, Her Daughter’s Dream) A Gripping Historical Christian Fiction Family Saga from the 1900s to the 1950s",Francine Rivers,4.54,"1,979",2010,10
"Sunsets At The Beach House: Feel Good Beachy Women's Fiction (Diamond Beach, #4)",Maggie   Miller,4.53,"1,771",0,2
"Speculative Everything: Design, Fiction, and Social Dreaming",Anthony Dunne,4.13,853,2013,8
"Lady Susan, the Watsons, and Sanditon: Unfinished Fictions and Other Writings",Jane Austen,3.75,"12,114",1817,102
What If?: Writing Exercises for Fiction Writers,Anne Bernays,3.90,"1,819",1990,18
"You Are Not So Smart: Why You Have Too Many Friends on Facebook, Why Your Memory Is Mostly Fiction, and 46 Other Ways You're Deluding Yourself",David McRaney,3.86,"34,893",2011,37
No Trivial Pursuit,John Ellsworth,4.21,"1,162",0,4
East Is East,T. Coraghessan Boyle,3.66,"2,659",1990,40
Millennium,John Varley,3.77,"2,782",1983,38
"What Eyes Can't See: A spicy contemporary fiction novel of love, social justice, and belonging",Paulette Stout,4.40,57,0,2
"What Eyes Can't See: A spicy contemporary fiction novel of love, social justice, and belonging",Paulette Stout,4.40,57,0,2
Millennium,John Varley,3.77,"2,782",1983,38
Harem: Historical adventure and intrigue in Ottoman Turkey,Colin Falconer,3.99,"5,311",1992,51
Writing Fiction: The Practical Guide from New York's Acclaimed Creative Writing School,Alexander Steele,4.20,"2,088",2003,16
"A Lineage of Grace: Biblical Stories of 5 Women in the Lineage of Jesus - Tamar, Rahab, Ruth, Bathsheba, & Mary",Francine Rivers,4.47,"16,213",2001,7
Long Hidden: Speculative Fiction from the Margins of History,Asher Rose Fox,4.04,432,2014,2
The Philip K. Dick MEGAPACK ®: 15 Classic Science Fiction Stories,Philip K. Dick,4.12,"1,942",2013,4
Fact or Fiction (Sam Prichard #13; Sam and Indie #2),David Archer,4.43,991,0,2
All She Ever Wanted:,Lynn Austin,4.23,"5,824",2005,31
Nordic Visions: The Best of Nordic Speculative Fiction,Margrét Helgadóttir,3.67,132,2023,2
Pacific Blood: A WWII Military Fiction Novel (Decker's Marine Raiders Series Book 1),Scott Cook,4.24,"1,896",0,2
Fables and Spells: Collected and New Short Fiction and Poetry,Adrienne Maree Brown,4.38,160,2022,2
Burning Down the House: Essays on Fiction,Charles Baxter,4.13,"1,430",1997,9
Talking About Detective Fiction,P.D. James,3.76,"2,171",2009,50
"The Complete Fiction of Nella Larsen: Passing, Quicksand, and The Stories",Nella Larsen,4.16,"1,500",1928,24
Well-Read Women: Portraits of Fiction's Most Beloved Heroines,Samantha Hahn,4.21,"1,089",2013,4
Low Key Fallin' For A Savage 2: African American Urban Fiction,J. Dominique,4.67,813,0,2
Unrestricted Access: New and Classic Short Fiction,James Rollins,4.19,992,2020,1
Safe as Houses,Marie-Helene Bertino,4.17,517,2012,3
The Spirit of Science Fiction,Roberto Bolaño,3.46,"2,697",2016,41
Low Key Fallin' For A Savage 2: African American Urban Fiction,J. Dominique,4.67,813,0,2
Write Away: One Novelist's Approach to Fiction and the Writing Life,Elizabeth  George,3.97,"1,425",2004,34
From Where You Dream: The Process of Writing Fiction,Robert Olen Butler,3.94,"1,465",2005,8
"Blue Skies at the Beach House: Feel Good Beachy Women's Fiction (Diamond Beach, #5))",Maggie   Miller,4.60,"1,498",0,2
The Writing of Fiction,Edith Wharton,3.84,383,1925,31
The Best American Science Fiction and Fantasy 2015,Joe Hill,3.90,"1,250",2015,4
Murder in the Dark: Short Fictions and Prose Poems,Margaret Atwood,3.67,"1,889",1983,31
Ring Around the Sun,Clifford D. Simak,3.80,"1,947",1952,53
To Dream Of Shadows : A Gripping Holocaust Novel Inspired by a Heartbreaking True Story (World War II Historical Fiction Book 1),Steve N. Lee,4.43,849,2023,5
The Polish Nurse: A WW2 Historical Fiction Novel (World War II Brave Women Fiction Book 1),Leah Moyes,4.50,"1,316",0,3
Gateways to Abomination: Collected Short Fiction,Matthew M. Bartlett,3.92,"1,035",2014,6
Ring Around the Sun,Clifford D. Simak,3.80,"1,947",1952,53
The Angels of Morgan Hill,Donna VanLiere,4.03,"2,066",2006,25
Archaeologies of the Future: The Desire Called Utopia and Other Science Fictions,Fredric Jameson,4.04,541,2005,21
Fictions,Jorge Luis Borges,4.42,"67,862",1944,304
Thrill Me: Essays on Fiction,Benjamin Percy,4.32,"1,206",2016,4
Human Body Theater: A Non-Fiction Revue,Maris Wicks,4.41,"1,815",2015,13
The Object: Hard Science Fiction,Joshua T. Calvert,4.27,"1,584",0,2
The Future is Japanese: Science Fiction Futures and Brand New Fantasies from and about Japan,Masumi Washington,3.81,"1,026",2012,4
The Dark Room,R.K. Narayan,3.68,"1,452",1938,26
Collected Fiction,Hannu Rajaniemi,3.87,931,2015,12
"Fact, Fiction, and Folklore in Harry Potter's World: An Unofficial Guide",George Beahm,4.21,988,2005,5
What Makes This Book So Great: Re-Reading the Classics of Science Fiction & Fantasy,Jo Walton,3.88,"1,066",2014,14
Afterglow: Climate Fiction for Future Ancestors,Grist,4.01,246,0,2
"How to Write a Novel Using the Snowflake Method (Advanced Fiction Writing, #1)",Randy Ingermanson,4.24,"2,681",2014,8
The Half-White Album (Lynn and Lynda Miller Southwest Fiction Series),Cynthia J. Sylvester,4.05,19,0,5
Mundo Cruel: Stories,Luis Negrón,3.98,"1,072",2010,17
The Complete Shorter Fiction of Virginia Woolf,Virginia Woolf,4.06,"1,706",1990,38
Lap Baby: Emotional Women's Fiction,Amy Q. Barker,4.53,90,0,4
Search and Destroy: A World War 3 Techno-Thriller Action Event (Nick Ryan's World War 3 Military Fiction Technothrillers),Nick Ryan,4.40,"1,697",0,2
Lap Baby: Emotional Women's Fiction,Amy Q. Barker,4.53,90,0,4
Mundo Cruel: Stories,Luis Negrón,3.98,"1,072",2010,17
Writing 21st Century Fiction: High Impact Techniques for Exceptional Storytelling,Donald Maass,4.35,849,2012,8
Future Visions: Original Science Fiction Inspired by Microsoft,Jennifer Henshaw,3.61,"1,135",2015,3
Things Get Ugly: The Best Crime Fiction of Joe R. Lansdale,Joe R. Lansdale,4.41,139,0,4
The Plot Thickens: 8 Ways to Bring Fiction to Life,Noah Lukeman,3.84,"1,108",2002,19
Conflict and Suspense,James Scott Bell,4.26,882,2011,10
Dialogue: Techniques and Exercises for Crafting Effective Dialogue,Gloria Kempton,3.96,"1,083",2004,15
"Castles, Customs, and Kings: True Tales by English Historical Fiction Authors (Castles, Customs, and Kings #1)",Debra  Brown,3.91,248,2013,6
Macho Sluts: Erotic Fiction,Patrick Califia-Rice,4.01,751,1988,10
"The Art of Character: Creating Memorable Characters for Fiction, Film, and TV",David  Corbett,4.27,596,2013,11
"Castles, Customs, and Kings: True Tales by English Historical Fiction Authors (Castles, Customs, and Kings #1)",Debra  Brown,3.91,248,2013,6
Beyond Binary: Genderqueer and Sexually Fluid Speculative Fiction,Lee Mandelo,3.43,348,2012,3
Dialogue: Techniques and Exercises for Crafting Effective Dialogue,Gloria Kempton,3.96,"1,083",2004,15
Macho Sluts: Erotic Fiction,Patrick Califia-Rice,4.01,751,1988,10
The Making of a Story: A Norton Guide to Writing Fiction and Nonfiction,Alice LaPlante,4.23,"1,132",2009,17
A Vain and Indecent Woman (Classic Historical Fiction Book 8),Colin Falconer,4.15,888,0,3
Fiction Ruined My Family: A Memoir,Jeanne Darst,3.38,"1,292",2011,10
The Heroine's Labyrinth: Archetypal Designs in Heroine-Led Fiction,Douglas A. Burton,5.00,3,0,2
On Moral Fiction,John Gardner,3.84,801,1978,19
On Moral Fiction,John Gardner,3.84,801,1978,19
New Suns 2: Original Speculative Fiction by People of Color,Nisi Shawl,4.11,99,2023,4
Plotting and Writing Suspense Fiction,Patricia Highsmith,3.78,"1,494",1966,55
The Rediscovery of Man: The Complete Short Science Fiction of Cordwainer Smith,Cordwainer Smith,4.36,"1,174",1993,11
God: The Most Unpleasant Character in All Fiction,Dan   Barker,3.91,753,2016,8
The Name on the List,Orly Krauss-Winer,4.21,795,2021,3
The Mortal Immortal: The Complete Supernatural Short Fiction of Mary Shelley,Mary Wollstonecraft Shelley,3.73,"1,865",1831,100
"Deadly Anniversaries: A Collection of Stories from Crime Fiction's Top Authors (Mystery Writers of America Series, 1)",Marcia Muller,3.82,686,2020,10
Virtual Unrealities: The Short Fiction of Alfred Bester,Alfred Bester,3.97,"1,039",1997,8
Kaleidoscope: Diverse YA Science Fiction and Fantasy Stories,Alisa Krasnostein,3.94,555,2014,4
Essays and Fictions,Brad Phillips,4.43,879,2019,3
Low Key Fallin' For A Savage 3: An African American Women's Fiction: Finale,J. Dominique,4.74,789,0,2
"Deadly Anniversaries: A Collection of Stories from Crime Fiction's Top Authors (Mystery Writers of America Series, 1)",Marcia Muller,3.82,686,2020,10
Making Shapely Fiction,Jerome Stern,3.98,"1,136",1991,11
The Mortal Immortal: The Complete Supernatural Short Fiction of Mary Shelley,Mary Wollstonecraft Shelley,3.73,"1,865",1831,100
Enemy In Sight: A World War 3 Techno-Thriller Action Event (Nick Ryan's World War 3 Military Fiction Technothrillers),Nick Ryan,4.46,"1,387",0,2
The Secrets of Story: Innovative Tools for Perfecting Your Fiction and Captivating Readers,Matt Bird,4.42,889,2016,9
Super Short Stories: Flash Fiction,Mark C Wallfisch,3.76,17,0,2
"GMC: Goal, Motivation and Conflict: The Building Blocks of Good Fiction",Debra Dixon,4.44,"1,194",1999,4
The Strangeness of Beauty (Norton Paperback Fiction),Lydia Minatoya,3.82,697,1999,5
The Pulse Super Boxset: EMP Post Apocalyptic Fiction,Alexandria Clarke,4.20,563,0,2
The Beauty of the Husband: A Fictional Essay in 29 Tangos,Anne Carson,4.23,"6,625",2001,39
Worlds Enough & Time: Five Tales of Speculative Fiction,Dan Simmons,3.75,"1,426",2002,14
Plot Fiction like the Masters,Terry Richard Bazes,4.10,30,2015,3
The New Voices of Science Fiction,Hannu Rajaniemi,4.02,396,2019,4
Couch Fiction: A Graphic Tale of Psychotherapy,Philippa Perry,3.98,"1,362",2010,3
Courage on the Oregon Trail: Books 1 - 6 : Women's Fiction Historical Saga Box Set,A.T. Butler,4.50,270,0,1
Archangel: Fiction,Andrea Barrett,3.75,737,2013,8
"On the Origin of Stories: Evolution, Cognition, and Fiction",Brian Boyd,3.84,421,2009,10
"Sweet Romantic Fiction Editors’ Choice Christmas Collection, Vol 4",Susan Lyttek,3.86,7,0,1
Viper Mission: A World War 3 Techno-Thriller Action Event (Nick Ryan's World War 3 Military Fiction Technothrillers),Nick Ryan,4.23,"1,352",0,2
Memories Don't Lie: Fast-Paced Science Fiction Action Adventure,Pauline Yates,4.72,25,0,4
The Huguenot Chronicles: Books 1 - 3: A historical fiction trilogy,Paul C.R. Monk,4.39,725,0,1
"Sweet Romantic Fiction Editors’ Choice Christmas Collection, Vol 4",Susan Lyttek,3.86,7,0,1
The Best of Isaac Asimov,Isaac Asimov,4.26,"1,230",1973,21
"Astounding: John W. Campbell, Isaac Asimov, Robert A. Heinlein, L. Ron Hubbard, and the Golden Age of Science Fiction",Alec Nevala-Lee,4.21,"1,079",2018,10
"The Kick-Ass Writer: 1001 Ways to Write Great Fiction, Get Published, and Earn Your Audience",Chuck Wendig,4.12,901,2013,1
Future Tense Fiction: Stories of Tomorrow,Kirsten Berg,3.94,600,2016,5
"Bullies, Bastards and Bitches: How to Write the Bad Guys of Fiction",Jessica Page Morrell,3.97,673,2008,7
Pacific Guts: A WWII Military Fiction Novel (Decker's Marine Raiders Series Book 2),Scott Cook,4.48,"1,360",0,2
The Inhumans and Other Stories: A Selection of Bengali Science Fiction,Bodhisattva Chattopadhyay,3.60,10,2024,2
Breaking Ice: An Anthology of Contemporary African-American Fiction,Terry McMillan,4.21,696,1990,12
The Modern Library Writer's Workshop: A Guide to the Craft of Fiction,Stephen Koch,4.27,907,2003,12
The Secret Life of Saeed: The Pessoptimist (Interlink World Fiction Series),Emile Habiby,3.84,"2,527",1974,48
Keeper of Dreams: Short Fiction,Orson Scott Card,3.85,"1,113",2008,12
The Art of Fiction: A Guide for Writers and Readers,Ayn Rand,4.03,870,2000,19
Daughters of Earth: Feminist Science Fiction in the Twentieth Century,Justine Larbalestier,4.13,245,2006,3
The Parisian Dancer,Doron Darmon,4.41,"2,122",2021,6
"Filthy Fiction (Their Little Liar, #1)",Calista Jayne,3.70,575,0,2
